中文名,拉丁名,组装版本,是否公开,gene_id,gene_name,download_url
绿头鸭,Anas_platyrhynchos,BGI_duck_1.0,public,ENSAPLG00000016450,RETSAT,ftp://ftp.ensembl.org/pub/release-74/fasta/anas_platyrhynchos/dna/
猕猴桃,Actinidia_chinensis,v1.0,public,Achn391201,null,ftp://bioinfo.bti.cornell.edu/pub/kiwifruit
猕猴桃,Actinidia_chinensis,Red5_PS1_1.69.0,public,Acc33761,null,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/024/255/GCA_003024255.1_Red5_PS1_1.69.0/GCA_003024255.1_Red5_PS1_1.69.0_genomic.fna.gz
蚜虫,Acyrthosiphon_pisum,GCA_000142985.2,public,ACYPI089300,null,ftp://ftp.ensemblgenomes.org/pub/release-32/metazoa/fasta/acyrthosiphon_pisum/dna/
蚜虫,Acyrthosiphon_pisum,Acyr_2.0,public,gene20944,LOC103311809,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/142/985/GCF_000142985.2_Acyr_2.0/GCF_000142985.2_Acyr_2.0_genomic.fna.gz
伊蚊,Aedes_aegypti,AaegL3,public,AaeL_AAEL014075,null,https://funcgen.vectorbase.org/downloads
熊猫,Ailuropoda_melanoleuca,ailMel1,public,gene7415,null,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000004335.2_AilMel_1.0
链格孢,Alternaria_alternata,Altal1,public,gene13576,CC77DRAFT_1015022,https://www.ncbi.nlm.nih.gov/assembly/GCF_001642055.1/
链格孢菌,Alternaria_alternata,ATCC66891,public,AAT_PG11635,AATCTG00499.jigsaw-gene.32,http://alternaria.vbi.vt.edu/index.html
凤梨,Ananas_comosus,v3,public,Aco030726.v3,null,http://genome.jgi.doe.gov/pages/dynamicOrganismDownload.jsf?organism=PhytozomeV10
"绿头鸭,北京鸭",Anas_platyrhynchos,White_Pekin_Duck_v4.0,public,gene16038,LOC101790705,
家鹅,Anser_cygnoides,GCF_000971095.1,public,gene20854,LOC106029729,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000971095.1_AnsCyg_PRJNA183603_v1.0/
家鹅,Anser_cygnoides,v1.0,public,ACY_016022,null,
意蜂,Apis_mellifera,Amel_4.5,public,GB40045,null,ftp://ftp.ensemblgenomes.org/pub/metazoa/release-24/fasta/apis_mellifera/
"蜜蜂,欧洲蜜蜂",Apis_mellifera,Amel_4.5_ncbi,public,gene14060,LOC725843,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/195/GCF_000002195.4_Amel_4.5/GCF_000002195.4_Amel_4.5_genomic.fna.gz
拟南芥,Arabidopsis_thaliana,TAIR10,public,ATMG01410,ORF204,ftp://ftp.ensemblgenomes.org/pub/plants/release-25/fasta/arabidopsis_thaliana/
蔓花生,Arachis_duranensis,v1.0,public,Aradu.VIL8H,null,http://peanutbase.org/files/genomes/Arachis_duranensis/
落花生,Arachis_ipaensis,K30076,public,Araip.KYH60,null,http://peanutbase.org/files/genomes/Arachis_ipaensis/annotation/
芦笋,Asparagus_officinalis,Aspof.V1,public,gene32235,LOC109828750,https://www.ncbi.nlm.nih.gov/assembly/GCF_001876935.1/
黄曲霉,Aspergillus_flavus,JCVI-afl1-v2.0,public,CADAFLAG00013487,AFLA_012560,http://fungi.ensembl.org/index.html
黑曲霉,Aspergillus_niger,ASM285v2,public,CADANGAG00014366,An19g00420,ftp://ftp.ensemblgenomes.org/pub/fungi/release-25/fasta/aspergillus_niger/
出芽短梗霉菌,Aureobasidium_pullulans,EXF.150,public,gene9999,null,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA_000721785.1_Aureobasidium_pullulans_var._pullulans_EXF-150_assembly_version_1.0
桔小实蝇,Bactrocera_dorsalis,ASM78921v2,public,Zn800,null,https://www.ncbi.nlm.nih.gov/genome/?term=ASM78921v2
甜菜,Beta_vulgaris,RefBeet-1.2,public,Bv_019751z1263,null,http://bvseq.molgen.mpg.de/Genome/Download/RefBeet-1.2/
"欧洲白桦,白桦",Betula_pendula,v1.2,public,99994,Bpev01.c1584.g0008,https://genomevolution.org/coge/api/v1/genomes/35079/sequence
白粉菌 ,Blumeria_graminis,96224,public,gene999,BGT96224_762,http://www.ncbi.nlm.nih.gov/assembly/GCA_000418435.1/
家蚕,Bombyx_mori,ASM15162v1,public,BGIBMGA014535,null,ftp://ftp.ensemblgenomes.org/pub/metazoa/release-24/fasta/bombyx_mori/
家蚕,Bombyx_mori,v2.0,public,Bm_scaffold975_1,null,
野牦牛,Bos_mutus,v2.0,public,gene21719,M91_21646,http://www.ncbi.nlm.nih.gov/genome/?term=yak
牛,Bos_taurus,UMD3.1,public,ENSBTAG00000048317,null,http://www.ensembl.org/Bos_taurus/Info/Index
葡萄孢菌B05.10,Botrytis_cinerea_B05.10,ASM83294v1,public,Bcin09g07140,null,http://fungi.ensembl.org/index.html
二穗短柄草,Brachypodium_distachyon,v3.1,public,Bradi0180s00100.v3.1,Bradi0180s00100,https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Bdistachyon
芥菜,Brassica_juncea,BjuABv1,public,BjuA002066,null,
油菜,Brassica_napus,v4.1,public,BnaUnng05330D,null,http://www.genoscope.cns.fr/brassicanapus/data/
